,Date Announced,Deceased,Hospitalized,Recovered,Active
0,2020-03-21,0.0,1.0,1.0,0.0
1,2020-03-23,0.0,1.0,1.0,0.0
2,2020-03-25,0.0,1.0,1.0,0.0
3,2020-03-28,0.0,1.0,1.0,0.0
4,2020-04-01,0.0,1.0,1.0,0.0
5,2020-04-09,1.0,1.0,0.0,1.0
6,2020-04-28,0.0,1.0,1.0,0.0
7,2020-04-30,0.0,1.0,1.0,0.0
8,2020-05-02,1.0,1.0,1.0,0.0
9,2020-05-03,0.0,1.0,1.0,0.0
10,2020-05-04,0.0,1.0,1.0,0.0
11,2020-05-07,0.0,1.0,1.0,0.0
12,2020-05-08,0.0,1.0,1.0,0.0
13,2020-05-09,0.0,1.0,1.0,0.0
14,2020-05-10,1.0,1.0,0.0,1.0
15,2020-05-11,0.0,1.0,1.0,0.0
16,2020-05-13,0.0,1.0,1.0,0.0
17,2020-05-14,0.0,1.0,1.0,0.0
18,2020-05-15,0.0,1.0,1.0,0.0
19,2020-05-16,0.0,1.0,1.0,0.0
20,2020-05-19,1.0,1.0,1.0,0.0
21,2020-05-20,1.0,1.0,1.0,0.0
22,2020-05-22,0.0,1.0,1.0,0.0
23,2020-05-23,1.0,1.0,0.0,1.0
24,2020-05-25,0.0,1.0,1.0,0.0
25,2020-05-26,1.0,1.0,0.0,1.0
26,2020-05-27,0.0,1.0,1.0,0.0
27,2020-05-30,0.0,1.0,1.0,0.0
28,2020-05-31,0.0,1.0,1.0,0.0
29,2020-06-01,1.0,0.8275862068965517,1.7142857142857142,-0.8866995073891625
30,2020-06-03,0.0,1.0,1.0,0.0
31,2020-06-04,1.0,1.0,0.0,1.0
32,2020-06-05,0.0,1.0,1.0,0.0
33,2020-06-06,0.0,1.0,1.0,0.0
34,2020-06-07,1.0,1.0,1.0,0.0
35,2020-06-08,1.0,1.0,0.0,1.0
36,2020-06-09,1.0,1.0,0.0,1.0
37,2020-06-10,1.0,1.0,0.0,1.0
38,2020-06-11,1.0,1.0,1.0,0.0
39,2020-06-12,1.0,1.0,0.0,1.0
40,2020-06-13,1.0,1.0,0.0,1.0
41,2020-06-14,1.0,1.0,1.0,0.0
42,2020-06-15,1.0,1.0,1.0,0.0
43,2020-06-16,1.0,1.0,1.0,0.0
44,2020-06-17,1.0,1.0,1.0,0.0
45,2020-06-18,1.0,1.0,1.0,0.0
46,2020-06-19,1.0,1.0,1.0,0.0
47,2020-06-20,1.0,1.0,1.0,0.0
48,2020-06-21,1.0,1.0,1.0,0.0
49,2020-06-22,1.0,1.0,0.0,1.0
50,2020-06-23,1.0,1.0,1.0,0.0
51,2020-06-24,1.0,1.0,1.0,0.0
52,2020-06-25,0.0,1.0,1.0,0.0
53,2020-06-26,1.0,1.0,1.0,0.0
54,2020-06-27,1.0,1.0,1.0,0.0
55,2020-06-28,1.0,1.0,0.0,1.0
56,2020-06-29,1.0,1.0,0.0,1.0
57,2020-06-30,1.0,1.0,1.0,0.0
58,2020-07-01,1.0,1.0,0.0,1.0
59,2020-07-02,1.0,1.0,1.0,0.0
60,2020-07-03,1.0,1.0,1.0,0.0
61,2020-07-04,1.0,1.0,1.0,0.0
62,2020-07-05,1.0,1.0,1.0,0.0
63,2020-07-06,1.0,1.0,1.0,0.0
64,2020-07-07,0.0,1.0,1.0,0.0
65,2020-07-08,1.0,1.0,1.0,0.0
66,2020-07-09,0.0,1.0,1.0,0.0
67,2020-07-10,1.0,1.0,1.0,0.0
68,2020-07-11,1.0,1.0,1.0,0.0
69,2020-07-12,1.0,1.0,1.0,0.0
70,2020-07-13,1.0,1.0,1.0,0.0
71,2020-07-14,1.0,0.9984239558707644,0.9969924812030075,0.001431474667756838
72,2020-07-15,1.0,1.0,1.0,0.0
73,2020-07-16,1.0,1.0,1.0,0.0
74,2020-07-17,1.0,1.0,1.0,0.0
75,2020-07-18,1.0,1.0,1.0,0.0
76,2020-07-19,1.0,1.0,1.0,0.0
77,2020-07-20,1.0,1.0,1.0,0.0
78,2020-07-21,1.0,1.0,1.0,0.0
79,2020-07-22,1.0,2052.0,1.0,2051.0
80,2020-07-23,1.0,2207.0,1038.0,1169.0
81,2020-07-24,1.0,2267.0,746.0,1521.0
82,2020-07-25,1.0,2036.0,686.0,1350.0
83,2020-07-26,0.9666666666666667,1950.0,647.0,1303.0
84,2020-07-27,0.9629629629629629,1470.0,784.0,686.0
85,2020-07-28,1.0,1898.0,572.0,1326.0
86,2020-07-29,30.0,2270.0,1118.0,1152.0
87,2020-07-30,0.9565217391304348,2233.0,1912.0,321.0
88,2020-07-31,0.9523809523809523,2220.0,1105.0,1115.0
89,2020-08-01,0.9642857142857143,1852.0,1683.0,169.0
90,2020-08-02,1.0,2105.0,2331.0,-226.0
91,2020-08-03,0.9642857142857143,1497.0,2693.0,-1196.0
92,2020-08-04,0.967741935483871,2035.0,4274.0,-2239.0
93,2020-08-05,0.9666666666666667,1848.0,3083.0,-1235.0
94,2020-08-06,1.0,2544.0,2972.0,-428.0
95,2020-08-07,1.0,2147.0,1131.0,1016.0
96,2020-08-08,1.0,2665.0,2229.0,436.0
97,2020-08-09,1.0,1948.0,1837.0,111.0
98,2020-08-10,1.0,1243.0,2037.0,-794.0
99,2020-08-11,1.0,1610.0,1508.0,102.0
100,2020-08-12,1.0,2802.0,2360.0,442.0
101,2020-08-13,1.0,1893.0,2212.0,-319.0
102,2020-08-14,1.0,2452.0,2146.0,306.0
103,2020-08-15,1.0,3495.0,2034.0,1461.0
104,2020-08-16,1.0,2131.0,2356.0,-225.0
105,2020-08-17,1.0,2053.0,2190.0,-137.0
106,2020-08-18,1.0,2242.0,3520.0,-1278.0
107,2020-08-19,1.0,2804.0,2549.0,255.0
108,2020-08-20,1.0,2912.0,1981.0,931.0
109,2020-08-21,1.0,2948.0,2580.0,368.0
110,2020-08-22,1.0,2979.0,3259.0,-280.0
111,2020-08-23,0.8333333333333334,2126.0,1468.0,658.0
112,2020-08-24,0.9629629629629629,1918.0,2034.0,-116.0
113,2020-08-25,1.0,2294.0,1538.0,756.0
114,2020-08-26,0.96875,3284.0,2630.0,654.0
115,2020-08-27,0.9833333333333333,3357.0,3362.0,-5.0
116,2020-08-28,0.9761904761904762,2721.0,2148.0,573.0
117,2020-08-29,0.9615384615384616,2993.0,2174.0,819.0
118,2020-08-30,0.9642857142857143,2821.0,2406.0,415.0
119,2020-08-31,0.9642857142857143,1862.0,2422.0,-560.0
120,2020-09-01,0.975609756097561,2967.0,1137.0,1830.0
121,2020-09-02,0.9696969696969697,3420.0,2383.0,1037.0
122,2020-09-03,0.9666666666666667,3189.0,2631.0,558.0
123,2020-09-04,0.9615384615384616,2963.0,1732.0,1231.0
124,2020-09-05,0.9714285714285714,3093.0,3226.0,-133.0
125,2020-09-06,38.0,2824.0,4540.0,-1716.0
126,2020-09-07,48.0,2942.0,2950.0,-8.0
127,2020-09-08,55.0,3102.0,2330.0,772.0
128,2020-09-09,41.0,3419.0,1564.0,1855.0
129,2020-09-10,33.0,3161.0,1672.0,1489.0
130,2020-09-11,30.0,3426.0,6116.0,-2690.0
131,2020-09-12,21.0,3552.0,3538.0,14.0
132,2020-09-13,45.0,3479.0,3270.0,209.0
133,2020-09-14,37.0,2966.0,3495.0,-529.0
134,2020-09-15,41.0,3084.0,3889.0,-805.0
135,2020-09-16,7.0,3571.0,3773.0,-202.0
136,2020-09-17,34.0,3799.0,2184.0,1615.0
137,2020-09-18,37.0,3623.0,2725.0,898.0
138,2020-09-19,33.0,3733.0,4180.0,-447.0
139,2020-09-20,32.0,3322.0,2970.0,352.0
140,2020-09-21,32.0,2886.0,3536.0,-650.0
141,2020-09-22,26.0,3082.0,4145.0,-1063.0
142,2020-09-23,23.0,3547.0,3536.0,11.0
143,2020-09-24,24.0,4192.0,3854.0,338.0
144,2020-09-25,32.0,4080.0,2517.0,1563.0
145,2020-09-26,27.0,4083.0,2494.0,1589.0
146,2020-09-27,15.0,4217.0,3306.0,911.0
147,2020-09-28,9.0,2722.0,2805.0,-83.0
148,2020-09-29,67.0,4868.0,2373.0,2495.0
149,2020-09-30,24.0,4226.0,3667.0,559.0
150,2020-10-01,41.0,4853.0,2482.0,2371.0
151,2020-10-02,47.0,4259.0,2298.0,1961.0
152,2020-10-03,21.0,3925.0,2001.0,1924.0
153,2020-10-04,22.0,4340.0,2681.0,1659.0
154,2020-10-05,34.0,2189.0,2972.0,-783.0
155,2020-10-06,34.0,5012.0,3354.0,1658.0
156,2020-10-07,55.0,5000.0,2057.0,2943.0
157,2020-10-08,43.0,5121.0,3505.0,1616.0
158,2020-10-09,57.0,5009.0,3045.0,1964.0
159,2020-10-10,30.0,4563.0,1726.0,2837.0
160,2020-10-11,24.0,4623.0,2656.0,1967.0
161,2020-10-12,18.0,3498.0,5764.0,-2266.0
162,2020-10-13,28.0,3776.0,4529.0,-753.0
163,2020-10-14,27.0,4574.0,3291.0,1283.0
164,2020-10-15,45.0,3788.0,3520.0,268.0
165,2020-10-16,24.0,3441.0,3021.0,420.0
166,2020-10-17,14.0,3371.0,4251.0,-880.0
167,2020-10-18,25.0,3535.0,3845.0,-310.0
168,2020-10-19,17.0,2481.0,2363.0,118.0
169,2020-10-20,36.0,2821.0,2798.0,23.0
170,2020-10-21,53.0,2717.0,3844.0,-1127.0
171,2020-10-22,36.0,2807.0,7683.0,-4876.0
172,2020-10-23,21.0,2688.0,4335.0,-1647.0
173,2020-10-24,26.0,2251.0,3005.0,-754.0
174,2020-10-25,20.0,2468.0,6759.0,-4291.0
175,2020-10-26,20.0,1603.0,4031.0,-2428.0
176,2020-10-27,24.0,1874.0,4446.0,-2572.0
177,2020-10-28,23.0,1612.0,4457.0,-2845.0
178,2020-10-29,19.0,2175.0,4378.0,-2203.0
179,2020-10-30,27.0,1811.0,5788.0,-3977.0
180,2020-10-31,17.0,1621.0,4679.0,-3058.0
181,2020-11-01,10.0,2167.0,6018.0,-3851.0
182,2020-11-02,14.0,1439.0,5925.0,-4486.0
183,2020-11-03,13.0,1479.0,4868.0,-3389.0
184,2020-11-04,16.0,1953.0,5827.0,-3874.0
185,2020-11-05,9.0,1627.0,3708.0,-2081.0
186,2020-11-06,12.0,1568.0,831.0,737.0
187,2020-11-07,7.0,1046.0,502.0,544.0
188,2020-11-08,11.0,1579.0,1165.0,414.0
189,2020-11-09,5.0,978.0,959.0,19.0
190,2020-11-10,8.0,1176.0,2257.0,-1081.0
191,2020-11-11,8.0,1665.0,1091.0,574.0
192,2020-11-12,8.0,1069.0,991.0,78.0
193,2020-11-13,3.0,1030.0,1200.0,-170.0
194,2020-11-14,9.0,1195.0,771.0,424.0
195,2020-11-15,6.0,840.0,847.0,-7.0
196,2020-11-16,6.0,597.0,833.0,-236.0
197,2020-11-17,9.0,729.0,942.0,-213.0
198,2020-11-18,10.0,933.0,927.0,6.0
199,2020-11-19,14.0,1048.0,881.0,167.0
200,2020-11-20,6.0,1067.0,1254.0,-187.0
201,2020-11-21,10.0,972.0,813.0,159.0
202,2020-11-22,10.0,1039.0,669.0,370.0
203,2020-11-23,10.0,725.0,478.0,247.0
204,2020-11-24,12.0,927.0,1267.0,-340.0
205,2020-11-25,11.0,916.0,602.0,314.0
206,2020-11-26,7.0,844.0,367.0,477.0
207,2020-11-27,6.0,808.0,549.0,259.0
208,2020-11-28,7.0,719.0,1429.0,-710.0
209,2020-11-29,10.0,686.0,723.0,-37.0
210,2020-11-30,6.0,444.0,1509.0,-1065.0
211,2020-12-01,9.0,758.0,131.0,627.0
212,2020-12-02,10.0,712.0,174.0,538.0
213,2020-12-03,6.0,758.0,208.0,550.0
214,2020-12-04,8.0,620.0,282.0,338.0
215,2020-12-05,6.0,709.0,786.0,-77.0
216,2020-12-06,7.0,733.0,275.0,458.0
217,2020-12-07,7.0,501.0,861.0,-360.0
218,2020-12-08,7.0,638.0,432.0,206.0
219,2020-12-09,13.0,728.0,2507.0,-1779.0
220,2020-12-10,8.0,701.0,4549.0,-3848.0
221,2020-12-11,6.0,659.0,1248.0,-589.0
222,2020-12-12,6.0,606.0,923.0,-317.0
223,2020-12-13,3.0,672.0,1507.0,-835.0
224,2020-12-14,5.0,369.0,1576.0,-1207.0
225,2020-12-15,3.0,673.0,980.0,-307.0
226,2020-12-16,4.0,676.0,792.0,-116.0
227,2020-12-17,7.0,689.0,866.0,-177.0
228,2020-12-18,4.0,687.0,443.0,244.0
229,2020-12-19,10.0,586.0,1614.0,-1028.0
230,2020-12-20,2.0,659.0,490.0,169.0
231,2020-12-21,5.0,363.0,709.0,-346.0
232,2020-12-22,7.0,585.0,686.0,-101.0
233,2020-12-23,2.0,550.0,694.0,-144.0
234,2020-12-24,1.0,642.0,798.0,-156.0
235,2020-12-25,4.0,578.0,600.0,-22.0
236,2020-12-26,4.0,471.0,491.0,-20.0
237,2020-12-27,8.0,542.0,754.0,-212.0
238,2020-12-28,5.0,309.0,654.0,-345.0
239,2020-12-29,2.0,370.0,843.0,-473.0
240,2020-12-30,5.0,554.0,765.0,-211.0
241,2020-12-31,6.0,554.0,849.0,-295.0
242,2021-01-01,4.0,464.0,608.0,-144.0
243,2021-01-02,1.0,343.0,463.0,-120.0
244,2021-01-03,4.0,464.0,302.0,162.0
245,2021-01-04,1.0,298.0,728.0,-430.0
246,2021-01-05,6.0,393.0,931.0,-538.0
247,2021-01-06,3.0,437.0,902.0,-465.0
248,2021-01-07,5.0,399.0,451.0,-52.0
249,2021-01-08,2.0,479.0,240.0,239.0
250,2021-01-09,3.0,465.0,445.0,20.0
251,2021-01-10,192.0,453.0,261.0,192.0
252,2021-01-11,2.0,282.0,374.0,-92.0
253,2021-01-12,2.0,384.0,717.0,-333.0
254,2021-01-13,2.0,426.0,385.0,41.0
255,2021-01-14,3.0,141.0,255.0,-114.0
256,2021-01-15,2.0,399.0,248.0,151.0
257,2021-01-16,2.0,282.0,292.0,-10.0
258,2021-01-17,1.0,464.0,458.0,6.0
259,2021-01-18,6.0,193.0,617.0,-424.0
260,2021-01-19,4.0,357.0,445.0,-88.0
261,2021-01-20,2.0,260.0,303.0,-43.0
262,2021-01-21,1.0,371.0,509.0,-138.0
263,2021-01-22,2.0,160.0,557.0,-397.0
264,2021-01-23,1.0,527.0,274.0,253.0
265,2021-01-24,2.0,306.0,163.0,143.0
266,2021-01-25,2.0,200.0,747.0,-547.0
267,2021-01-26,2.0,276.0,452.0,-176.0
268,2021-01-27,1.0,227.0,478.0,-251.0
269,2021-01-28,2.0,311.0,389.0,-78.0
270,2021-01-29,1.0,264.0,318.0,-54.0
271,2021-01-30,2.0,233.0,308.0,-75.0
272,2021-01-31,3.0,242.0,212.0,30.0
273,2021-02-01,2.0,201.0,246.0,-45.0
274,2021-02-02,3.0,199.0,191.0,8.0
275,2021-02-03,1.0,231.0,159.0,72.0
276,2021-02-04,2.0,263.0,271.0,-8.0
277,2021-02-05,2.0,217.0,228.0,-11.0
278,2021-02-06,1.0,318.0,213.0,105.0
279,2021-02-07,2.0,250.0,288.0,-38.0
280,2021-02-08,2.0,127.0,126.0,1.0
281,2021-02-09,2.0,195.0,326.0,-131.0
282,2021-02-10,3.0,208.0,142.0,66.0
283,2021-02-11,6.0,228.0,128.0,100.0
284,2021-02-12,7.0,194.0,181.0,13.0
285,2021-02-13,3.0,258.0,224.0,34.0
286,2021-02-14,1.0,241.0,266.0,-25.0
287,2021-02-15,2.0,196.0,227.0,-31.0
288,2021-02-16,4.0,306.0,133.0,173.0
289,2021-02-17,3.0,253.0,335.0,-82.0
290,2021-02-18,4.0,256.0,121.0,135.0
291,2021-02-19,4.0,209.0,111.0,98.0
292,2021-02-20,4.0,278.0,206.0,72.0
293,2021-02-21,2.0,248.0,206.0,42.0
294,2021-02-22,3.0,181.0,109.0,72.0
295,2021-02-23,4.0,240.0,240.0,0.0
296,2021-02-24,4.0,174.0,171.0,3.0
297,2021-02-25,4.0,271.0,759.0,-488.0
298,2021-02-26,3.0,368.0,498.0,-130.0
299,2021-02-27,5.0,329.0,243.0,86.0
300,2021-02-28,5.0,312.0,146.0,166.0
301,2021-03-01,4.0,210.0,110.0,100.0
302,2021-03-02,4.0,282.0,159.0,123.0
303,2021-03-03,2.0,311.0,235.0,76.0
304,2021-03-04,2.0,385.0,310.0,75.0
305,2021-03-05,2.0,444.0,208.0,236.0
306,2021-03-06,3.0,367.0,182.0,185.0
307,2021-03-07,3.0,389.0,175.0,214.0
308,2021-03-08,4.0,287.0,268.0,19.0
309,2021-03-09,4.0,363.0,170.0,193.0
310,2021-03-10,5.0,488.0,146.0,342.0
311,2021-03-11,2.0,492.0,191.0,301.0
312,2021-03-12,2.0,526.0,341.0,185.0
313,2021-03-13,0.0,630.0,785.0,-155.0
314,2021-03-14,3.0,628.0,371.0,257.0
315,2021-03-15,5.0,550.0,198.0,352.0
316,2021-03-16,3.0,710.0,329.0,381.0
317,2021-03-17,3.0,786.0,271.0,515.0
318,2021-03-18,7.0,925.0,140.0,785.0
319,2021-03-19,6.0,1037.0,530.0,507.0
320,2021-03-20,5.0,1186.0,760.0,426.0
321,2021-03-21,1.0,1039.0,782.0,257.0
322,2021-03-22,4.0,886.0,294.0,592.0
323,2021-03-23,3.0,1280.0,399.0,881.0
324,2021-03-24,7.0,1398.0,637.0,761.0
325,2021-03-25,6.0,1623.0,665.0,958.0
326,2021-03-26,3.0,1490.0,632.0,858.0
327,2021-03-27,2.0,1820.0,474.0,1346.0
328,2021-03-28,7.0,2004.0,786.0,1218.0
329,2021-03-29,9.0,1742.0,1356.0,386.0
330,2021-03-30,11.0,1984.0,650.0,1334.0
331,2021-03-31,18.0,2928.0,879.0,2049.0
332,2021-04-01,11.0,2906.0,719.0,2187.0
333,2021-04-02,5.0,3509.0,693.0,2816.0
334,2021-04-03,6.0,3002.0,1052.0,1950.0
335,2021-04-04,8.0,2787.0,1225.0,1562.0
336,2021-04-05,18.0,3728.0,1026.0,2702.0
337,2021-04-06,26.0,4266.0,2417.0,1849.0
338,2021-04-07,25.0,4991.0,1782.0,3209.0
339,2021-04-08,22.0,4422.0,1243.0,3179.0
340,2021-04-09,29.0,5576.0,1968.0,3608.0
341,2021-04-10,19.0,4384.0,2027.0,2357.0
342,2021-04-11,27.0,7584.0,1184.0,6400.0
343,2021-04-12,40.0,6387.0,1038.0,5349.0
344,2021-04-13,55.0,5500.0,4415.0,1085.0
345,2021-04-14,23.0,8155.0,2540.0,5615.0
346,2021-04-15,30.0,10497.0,1807.0,8690.0
347,2021-04-16,57.0,9917.0,2071.0,7846.0
348,2021-04-17,43.0,11404.0,3253.0,8151.0
349,2021-04-18,60.0,12793.0,2560.0,10233.0
350,2021-04-19,97.0,9618.0,4240.0,5378.0
351,2021-04-20,92.0,13782.0,2035.0,11747.0
352,2021-04-21,70.0,13640.0,3509.0,10131.0
353,2021-04-22,68.0,15244.0,2257.0,12987.0
354,2021-04-23,124.0,16662.0,4727.0,11935.0
355,2021-04-24,149.0,17342.0,4646.0,12696.0
356,2021-04-25,77.0,20733.0,2285.0,18448.0
357,2021-04-26,105.0,16545.0,4313.0,12232.0
358,2021-04-27,97.0,17550.0,3899.0,13651.0
359,2021-04-28,137.0,22596.0,4530.0,18066.0
360,2021-04-29,143.0,19637.0,6128.0,13509.0
361,2021-04-30,93.0,26756.0,5123.0,21633.0
362,2021-05-01,162.0,19353.0,7256.0,12097.0
363,2021-05-02,64.0,21199.0,10361.0,10838.0
364,2021-05-03,115.0,22112.0,8847.0,13265.0
365,2021-05-04,129.0,20870.0,13946.0,6924.0
